id	type	name	url	beds	address	tel	lat	lon
1	独立行政法人国立病院機構	神戸医療センター	https://kobe.hosp.go.jp/	304	神戸市須磨区西落合3-1-1	[phone]	34.[phone].085384
2	独立行政法人国立病院機構	姫路医療センター	http://www.hosp.go.jp/~hmj/	411	姫路市本町68	[phone]	34.[phone].692804
3	独立行政法人国立病院機構	兵庫あおの病院	http://www.hosp.go.jp/~aono/	250	小野市市場町926-453	0794-62-5533	34.829418	134.95192
4	独立行政法人国立病院機構	兵庫中央病院	http://www.hyogo-chuo-hosp.jp/	500	三田市大原1314	[phone]	34.[phone].228989
5	独立行政法人労働者健康安全機構	関西労災病院	http://www.kansaih.johas.go.jp/	642	尼崎市稲葉荘3-1-69	06-6416-1221	34.736899	135.384443
6	独立行政法人労働者健康安全機構	神戸労災病院	http://www.kobeh.johas.go.jp/	360	神戸市中央区籠池通4-1-23	[phone]	34.[phone].207001
7	独立行政法人地域医療機能推進機構	神戸中央病院	http://kobe.jcho.go.jp/	424	神戸市北区惣山町2-1-1	[phone]	34.[phone].155577
8	都道府県	兵庫県立尼崎総合医療センター	http://agmc.hyogo.jp/	730	尼崎市東難波町2-17-77	06-6480-7000	34.729904	135.412791
9	市町村	赤穂市民病院	http://www.amh.ako.hyogo.jp/	396	赤穂市中広1090	0791-43-3222	34.743731	134.39054
10	市町村	加東市民病院	http://www.city.kato.lg.jp/hospital/	139	加東市家原85	0795-42-5511	34.922809	134.963245
11	市町村	北播磨総合医療センター	http://www.kitahari-mc.jp	450	小野市市場町926-250	0794-88-8800	34.831581	134.951744
12	市町村	公立豊岡病院組合立朝来医療センター	http://www.toyookahp-kumiai.or.jp/asago/	150	朝来市和田山町法興寺392	[phone]	35.[phone].854392
13	市町村	公立豊岡病院組合立豊岡病院	http://www.toyookahp-kumiai.or.jp/toyooka/	518	豊岡市戸牧1094	0796-22-6111	35.526753	134.806492
14	市町村	公立浜坂病院	http://hamasaka-hosp.town.shinonsen.hyogo.jp/	49	美方郡新温泉町二日市184-1	0796-82-1611	35.618519	134.475852
15	市町村	公立八鹿病院	http://www.hosp.yoka.hyogo.jp/	380	養父市八鹿町八鹿1878-1	[phone]	35.40495	[phone]
16	市町村	市立伊丹病院	http://www.hosp.itami.hyogo.jp/	414	伊丹市昆陽池1-100	[phone]	34.78372	[phone]
17	市町村	市立加西病院	http://www.hospital.kasai.hyogo.jp/	266	加西市北条町横尾1-13	0790-42-2200	34.924575	134.840096
18	市町村	豊岡病院日高医療センター	http://www.toyookahp-kumiai.or.jp/hidaka/	99	豊岡市日高町岩中81	0796-42-1611	35.467107	134.770745
19	市町村	西脇市立西脇病院	http://nshp.jp/	320	西脇市下戸田652-1	0795-22-0111	34.987872	134.984406
20	地方独立行政法人	加古川中央市民病院	https://www.kakohp.jp/	600	加古川市加古川町本町439	[phone]	34.[phone].832487
21	地方独立行政法人	神戸市立医療センター中央市民病院	http://chuo.kcho.jp/	768	神戸市中央区港島南町2-1-1	[phone]	34.[phone].214121
22	地方独立行政法人	神戸市立医療センター西市民病院	http://nishi.kcho.jp/	358	神戸市長田区一番町2-4	[phone]	34.[phone].156949
23	地方独立行政法人	神戸市立神戸アイセンター病院	http://kobe.eye.center.kcho.jp/	30	神戸市中央区港島南町2-1-8	[phone]	34.[phone].215543
24	地方独立行政法人	地方独立行政法人　明石市立市民病院	http://www.akashi-shiminhosp.jp/	337	明石市鷹匠町1-33	[phone]	34.[phone].9902
25	地方独立行政法人	西神戸医療センター	http://www.nmc-kobe.or.jp	475	神戸市西区糀台5-7-1	[phone]	34.[phone].019026
26	日赤	神戸赤十字病院	http://www.kobe.jrc.or.jp/	310	神戸市中央区脇浜海岸通1-3-1	[phone]	34.[phone].211739
27	日赤	多可赤十字病院	http://www.taka.jrc.or.jp/	110	多可郡多可町中区岸上280	0795-32-1223	35.05488	134.922252
28	日赤	姫路赤十字病院	http://himeji.jrc.or.jp/	560	姫路市下手野1-12-1	[phone]	34.[phone].64786
29	済生会	済生会兵庫県病院	http://www.saiseikai.info	268	神戸市北区藤原台中町5-1-1	[phone]	34.[phone].215077
30	健康保険組合及び連合会	ＩＨＩ播磨病院	http://www.harima-hp.jp	180	相生市旭3-5-15	0791-22-0380	34.806264	134.469424
31	共済組合及び連合会	近畿中央病院	http://www.kich.itami.hyogo.jp/	445	伊丹市車塚3-1	[phone]	34.[phone].401345
32	共済組合及び連合会	六甲病院	http://www.rokkouhp.jp/	178	神戸市灘区土山町5-1	[phone]	34.[phone].24241
33	医療法人	明石土山病院	http://www.athp.jp/	403	明石市魚住町清水2744-30	[phone]	34.[phone].906075
34	医療法人	赤穂中央病院	http://www.hakuho.or.jp/	265	赤穂市惣門町52-6	0791-45-1111	34.75602	134.385464
35	医療法人	あさひ病院	http://www.asahi-hospital.gr.jp/	100	明石市林崎町2-1-31	[phone]	34.[phone].967707
36	医療法人	あんしん病院	http://www.anshin-hospital.jp/	60	神戸市中央区港島南町1丁目4-12	[phone]	34.[phone].218196
37	医療法人	安藤病院	http://chiseikai.byoinnavi.jp	153	尼崎市東難波町5-19-16	06-6482-2922	34.722243	135.41551
38	医療法人	伊川谷病院	http://www.ikawadani.jp/	115	神戸市西区池上2-4-2	[phone]	34.[phone].028698
39	医療法人	生駒病院	http://www.ikoma-hp.com	198	川辺郡猪名川町広根字九十九8	[phone]	34.[phone].372736
40	医療法人	石井病院	http://www.jinkeikai-group.or.jp	103	明石市天文町1-5-11	[phone]	34.[phone].999826
41	医療法人	伊丹天神川病院	http://www.itamitenjingawa-hp.com	267	伊丹市北野6-38	[phone]	[phone].388328
42	医療法人	井野病院	http://www.inohos.com	100	姫路市大塩町汐咲1-27	[phone]	34.[phone].755671
43	医療法人	医療法人寛仁会　吉田アーデント病院	http://www.yoshida-ardent-hospital.com/	80	神戸市灘区原田通1-3-17	[phone]	34.70885	[phone]
44	医療法人	栄宏会小野病院		112	小野市天神町973	[phone]	34.844961	134.942481
45	医療法人	大西脳神経外科病院	http://www.onc.akashi.hyogo.jp	122	明石市大久保町江井島1661-1	[phone]	34.[phone].927666
46	医療法人	小原病院	http://ohara-hospital.jp/	185	神戸市兵庫区荒田町1-9-19	[phone]	34.[phone].168795
47	医療法人	川崎病院	http://kawasaki-hospital-kobe.or.jp/	278	神戸市兵庫区東山町3-3-1	[phone]	34.[phone].162984
48	医療法人	北須磨病院	http://www.sumire.or.jp/	111	神戸市須磨区東白川台1-1-1	[phone]	34.[phone].103795
49	医療法人	木村病院	http://www.kimura-hospital.or.jp	44	姫路市南八代町5-3	[phone]	34.[phone].687169
50	医療法人	合志病院	http://www.gohshi.or.jp	99	尼崎市長洲西通1-8-20	06-6488-1601	34.727109	135.429573
51	医療法人	神戸海星病院	http://www.kobe-kaisei.org	180	神戸市灘区篠原北町3-11-15	[phone]	34.[phone].225663
52	医療法人	神戸百年記念病院	http://www.kobe-century-mh.or.jp	199	神戸市兵庫区御崎町1-9-1	[phone]	34.[phone].168718
53	医療法人	近藤病院	http://www.kondohospital.com/	96	尼崎市昭和通4-114	06-6411-6181	34.721575	135.413197
54	医療法人	坂上田病院	http://sakaueda.server-shared.com/	53	西宮市津門仁辺町6-25	0798-34-0002	34.734758	135.352487
55	医療法人	佐野病院	http://www.sano-hospital.or.jp	160	神戸市垂水区清水が丘2-5-1	[phone]	34.[phone].040528
56	医療法人	佐用共立病院	http://sayohp.jp/	90	佐用郡佐用町佐用1111	0790-82-2321	35.004253	134.351833
57	医療法人	佐用中央病院	http://www.sayochuo-hospital.or.jp/	157	佐用郡佐用町佐用3529-3	0790-82-2154	35.007973	134.365794
58	医療法人	昭生病院	http://www.syousei-hospital.jp/	103	神戸市灘区鶴甲3-13-19	[phone]	34.[phone].231838
59	医療法人	新須磨病院	http://www.jikeikai-group.or.jp/shinsuma/	147	神戸市須磨区衣掛町3-1-14	[phone]	34.64567	[phone]
60	医療法人	園田病院	http://www.sonodamedic.or.jp	84	尼崎市東園田町2-48-7	06-6491-9521	34.757857	135.448467
61	医療法人	高砂西部病院	http://www.takasagoseibu.jp/	219	高砂市中筋1-10-41	[phone]	34.78925	[phone]
62	医療法人	高橋病院	http://www.takahashi-hp.or.jp	112	神戸市須磨区大池町5-18-1	[phone]	34.[phone].133554
63	医療法人	宝塚病院	http://www.takarazuka-hospital.com/	131	宝塚市野上2-1-2	0797-71-3111	34.797802	135.34946
64	医療法人	たずみ病院	http://www.tazumi-hp.com	96	加古川市尾上町口里790-66	[phone]	34.[phone].834356
65	医療法人	立花病院	http://tachibana-hp.net	272	尼崎市立花町4-3-18	06-6438-3761	34.740148	135.398411
66	医療法人	田中病院	http://juntokukai.or.jp/	135	尼崎市武庫川町2-2	06-6416-6931	34.717788	135.380706
67	医療法人	谷向病院	http://tanimukai.or.jp/	180	西宮市今津水波町6-30	0798-33-0345	34.729074	135.352278
68	医療法人	常岡病院	http://tsuneoka-h.or.jp/	103	伊丹市行基町2-5	[phone]	34.[phone].410034
69	医療法人	西宮回生病院	http://www.kaiseihp.jp/	107	西宮市大浜町1-4	0798-33-0601	34.72577	135.328017
70	医療法人	西宮協立脳神経外科病院	http://www.nk-hospital.or.jp/	164	西宮市今津山中町11-1	0798-33-2211	34.732014	135.35754
71	医療法人	西病院	http://www.koyukai.or.jp	84	神戸市灘区備後町3-2-18	[phone]	34.[phone].240243
72	医療法人	野村海浜病院	http://nomura-kaihin.or.jp	176	神戸市須磨区須磨浦通2-1-41	[phone]	34.[phone].121169
73	医療法人	服部病院		179	三木市大塚218-3	0794-83-9462	34.799129	134.999849
74	医療法人	母と子の上田病院	http://www.ueda-hp.jp/	45	神戸市中央区国香通1-1-4	[phone]	34.[phone].205694
75	医療法人	播磨大塩病院	http://oshio-hp.com/	278	姫路市大塩町1096	[phone]	34.[phone].758437
76	医療法人	半田中央病院	http://handahp1001.ec-net.jp/	130	相生市旭3-2-18	0791-22-0656	34.804586	134.469753
77	医療法人	東浦平成病院	http://higashihp.jp/	239	淡路市久留麻1867	0799-74-0503	34.52454	134.986666
78	医療法人	樋口胃腸病院	http://higuchi-hp.server-shared.com/	60	尼崎市昭和通1-17-6	06-6482-0110	34.719869	135.425464
79	医療法人	姫路第一病院	http://www.himeji-daiichi.or.jp/	100	姫路市御国野町国分寺143	[phone]	34.82176	[phone]
80	医療法人	平島病院	http://www.mc-shojin.or.jp/	199	三田市天神1-2-15	[phone]	34.[phone].222271
81	医療法人	ふくやま病院	http://www.fukuyama-hp.jp/	104	明石市硯町2-5-55	[phone]	34.[phone].97955
82	医療法人	舞子台病院	http://www.maikodai-hp.or.jp/	120	神戸市垂水区舞子台7-2-1	[phone]	34.[phone].04153
83	医療法人	丸山病院	http://maruyama-hospital.com/	105	神戸市長田区丸山町3-4-22	[phone]	34.[phone].13984
84	医療法人	三木山陽病院	http://www.hoyukai.or.jp/	197	三木市志染町吉田1213-1	0794-85-3061	34.790772	135.013517
85	医療法人	みきやまリハビリテーション病院	http://www.mikiyama-hp.jp	166	三木市大塚1-5-89	0794-83-3316	34.795324	134.99337
86	医療法人	南芦屋浜病院	http://s-ashiyahama-hp.or.jp/	83	芦屋市陽光町3-21	0797-22-4040	34.712943	135.31407
87	医療法人	宮地病院	http://www.meirinkai.or.jp/	88	神戸市東灘区本山中町4-1-8	[phone]	34.[phone].281013
88	医療法人	みやそう病院	http://www.miyasou-hp.com	97	伊丹市北野2-113-3	0727-77-1351	34.804282	135.384871
89	医療法人	三好病院	http://www.miyoshi-hp.jp/	104	西宮市甲子園口北町24-9	0798-67-3505	34.741721	135.376912
90	医療法人	明海病院	http://www.meikai.or.jp/	60	明石市藤江201	[phone]	[phone].9537
91	医療法人	明和病院	https://www.meiwa-hospital.com/	357	西宮市上鳴尾町4-31	0798-47-1767	34.722385	135.370115
92	医療法人	鷲田病院	http://www.washida-hp.com	61	尼崎市三反田2-16-18	06-6429-1234	34.740344	135.408589
93	特定医療法人	赤穂仁泉病院	http://www.sensuikai.or.jp	247	赤穂市浜市408	0791-48-8087	34.770079	134.418068
94	特定医療法人	大久保病院	http://www.seijinkai.or.jp/	199	明石市大久保町大窪2095-1	[phone]	34.[phone].945739
95	特定医療法人	荻原整形外科病院	http://www.ikkikai.or.jp/	52	神戸市中央区北長狭通5-3-5	[phone]	34.[phone].184259
96	特定医療法人	尾原病院	http://www.tsukasakai.jp/	98	神戸市須磨区妙法寺字荒打308-1	[phone]	34.[phone].107887
97	特定医療法人	隈病院	http://www.kuma-h.or.jp/	58	神戸市中央区下山手通8-2-35	[phone]	34.[phone].17965
98	特定医療法人	神戸徳洲会病院	http://www.kobetokushukai.org/	309	神戸市垂水区上高丸1-3-10	[phone]	34.64151	[phone]
99	特定医療法人	書写病院	http://www.mmjp/shosha-hp/	92	姫路市書写台2-28	[phone]	34.[phone].[phone]	特定医療法人	高岡病院	http://www.keifukai.or.jp/	535	姫路市西今宿5-3-8	[phone]	34.[phone].[phone]	特定医療法人	中馬病院	http://www.chuma.biz/	65	尼崎市開明町3-29	06-6411-6081	34.716597	135.414628
102	特定医療法人	つかぐち病院	https://www.kensei-kai-tsukaguchi.jp/	152	尼崎市南塚口町6丁目8番1号	06-6429-1463	34.756979	135.405128
103	特定医療法人	西武庫病院	http://www.nishimuko-hp.com	59	尼崎市武庫元町2-4-13	06-6431-0015	34.755907	135.379514
104	特定医療法人	はりま病院	http://www.harima.senreikai.org	89	加古郡播磨町北野添2-1-15	[phone]	34.[phone].[phone]	特定医療法人	東神戸病院	http://www.k-kyowakai.or.jp/eastkobehp/	166	神戸市東灘区住吉本町1-24-13	[phone]	34.[phone].[phone]	特定医療法人	広野高原病院	http://hironokougen.jp/	147	神戸市西区北山台3-1-1	[phone]	34.[phone].[phone]	特定医療法人	明舞中央病院	http://www.meijinkai.or.jp/	199	明石市松が丘4-1-32	[phone]	34.[phone].[phone]	社会医療法人	尼崎だいもつ病院	http://amagasakidaimotsu.aijinkai.or.jp/	199	尼崎市東大物町1-1-1	06-6482-0001	34.717506	135.428102
109	社会医療法人	尼崎中央病院	http://www.chuoukai.or.jp/	309	尼崎市潮江1-12-1	06-6499-3045	34.733851	135.433916
110	社会医療法人	大山記念病院	http://ohyama-hp.jp/	199	西脇市黒田庄町田高313	0795-28-3773	35.057	134.995228
111	社会医療法人	社会医療法人愛仁会　明石医療センター	https://www.amc1.jp/	382	明石市大久保町八木743-33	[phone]	34.[phone].93766
112	社会医療法人	神鋼記念病院	http://www.shinkohp.or.jp/	333	神戸市中央区脇浜町1-4-47	[phone]	34.[phone].21122
113	社会医療法人	ツカザキ記念病院	http://www.tsukazaki.or.jp/	139	姫路市南車崎1-5-5	[phone]	34.[phone].67411
114	社会医療法人	ツカザキ病院	http://www.tsukazaki-hp.jp/	241	姫路市網干区和久68-1	[phone]	34.[phone].[phone]	社会医療法人	西宮協立リハビリテーション病院	http://www.nk-hospital.or.jp	120	西宮市鷲林寺南町2-13	0798-75-3000	34.769346	135.314274
116	社会医療法人	西宮渡辺心臓脳・血管センター	http://www.n-watanabe-hosp.jp/hab/	108	西宮市池田町3-25	0798-36-1880	34.737526	135.344733
117	社会医療法人	西宮渡辺病院	http://www.n-watanabe-hosp.jp/	184	西宮市室川町10-22	0798-74-2630	34.744366	135.343136
118	社会医療法人	姫路聖マリア病院	http://www.himemaria.or.jp/	440	姫路市仁豊野650	[phone]	34.[phone].[phone]	私立学校法人	兵庫医科大学ささやま医療センター	http://www.sasayama.hyo-med.ac.jp	180	篠山市黒岡５	[phone]	35.[phone].[phone]	私立学校法人	兵庫医科大学病院	http://www.hosp.hyo-med.ac.jp/	963	西宮市武庫川町1-1	0798-45-6611	34.718653	135.379111
121	社会福祉法人	聖隷淡路病院	http://www.seirei.or.jp/awaji/	152	淡路市夢舞台1-1	0799-72-3636	34.558341	135.008319
122	医療生協	尼崎医療生協病院	http://www.amagasaki.coop/byouin/	199	尼崎市南武庫之荘12-16-1	06-6436-1701	34.740312	135.384342
123	医療生協	神戸協同病院	http://www.kobekyodo-hp.jp/	167	神戸市長田区久保町2-4-7	[phone]	34.[phone].[phone]	会社	三菱神戸病院	http://www.mhi.co.jp/kobe/hospital/	188	神戸市兵庫区和田宮通6-1-34	[phone]	34.[phone].17596
125	その他法人	甲南医療センター	http://www.kohnan.or.jp/	380	神戸市東灘区鴨子ケ原1-5-16	[phone]	34.[phone].[phone]	その他法人	神戸アドベンチスト病院	http://www.kahns.org/	116	神戸市北区有野台8-4-1	[phone]	34.[phone].[phone]	その他法人	神戸掖済会病院	http://www.kobe-ekisaikai.or.jp	325	神戸市垂水区学が丘1-21-1	[phone]	34.[phone].[phone]	その他法人	六甲アイランド甲南病院	http://www.kohnan.or.jp/rokko/	302	神戸市東灘区向洋町中2-11	[phone]	34.[phone].[phone]	個人	尾﨑病院	http://www.osakihp.com/	76	佐用郡佐用町上三河141-4	0790-77-0221	35.068101	134.421234
130	個人	神崎病院		57	尼崎市浜3-1-10	06-6499-8466	34.735605	135.435357
131	個人	神戸朝日病院	http://www.kobe-asahi-hp.com	134	神戸市長田区房王寺町3-5-25	[phone]	34.[phone].[phone]	個人	神戸博愛病院	http://www.kobehakuai-togen.com/	120	神戸市中央区元町通7-1-17	[phone]	34.[phone].[phone]	個人	田所病院	http://tadokorohp.or.jp/	60	神戸市灘区船寺通1-2-1	[phone]	34.[phone].[phone]	個人	九十九記念病院	http://www.tukumo-kinenhp.jp/	82	川西市栄町10-4	[phone]	34.[phone].[phone]	個人	信原病院	http://nobuhara-hp.sakura.ne.jp	99	たつの市揖西町土師720	0791-66-0981	34.835917	134.497014
